2025-01-28 13:32:54,753	do_test()
2025-01-28 13:32:54,753	{'book': 'PSA', 'chapter': 141, 'verse': 10}
2025-01-28 13:32:54,753	=
2025-01-28 13:32:54,753	{'keyword': 'Last'}
2025-01-28 13:32:54,753	PSA not found in books
2025-01-28 13:32:54,753	do_test() returns False
2025-01-28 13:32:54,753	do_test()
2025-01-28 13:32:54,753	{'book': 'PSA', 'chapter': 141, 'verse': 8}
2025-01-28 13:32:54,753	=
2025-01-28 13:32:54,753	{'keyword': 'Last'}
2025-01-28 13:32:54,753	PSA not found in books
2025-01-28 13:32:54,753	do_test() returns False
2025-01-28 13:32:54,753	do_test()
2025-01-28 13:32:54,753	{'book': 'PSA', 'chapter': 141, 'verse': 10}
2025-01-28 13:32:54,753	=
2025-01-28 13:32:54,753	{'keyword': 'Last'}
2025-01-28 13:32:54,753	PSA not found in books
2025-01-28 13:32:54,753	do_test() returns False
2025-01-28 13:32:54,753	-------------------------
2025-01-28 13:32:54,753	Rule: Psa.142:1-142:7
2025-01-28 13:32:54,753	do_test()
2025-01-28 13:32:54,753	{'book': 'PSA', 'chapter': 142, 'verse': 7}
2025-01-28 13:32:54,753	=
2025-01-28 13:32:54,753	{'keyword': 'Last'}
2025-01-28 13:32:54,753	PSA not found in books
2025-01-28 13:32:54,753	do_test() returns False
2025-01-28 13:32:54,753	do_test()
2025-01-28 13:32:54,753	{'book': 'PSA', 'chapter': 142, 'verse': 8}
2025-01-28 13:32:54,753	=
2025-01-28 13:32:54,753	{'keyword': 'Last'}
2025-01-28 13:32:54,753	PSA not found in books
2025-01-28 13:32:54,753	do_test() returns False
2025-01-28 13:32:54,753	do_test()
2025-01-28 13:32:54,753	{'book': 'PSA', 'chapter': 142, 'verse': 12}
2025-01-28 13:32:54,753	=
2025-01-28 13:32:54,753	{'keyword': 'Last'}
2025-01-28 13:32:54,753	PSA not found in books
2025-01-28 13:32:54,753	do_test() returns False
2025-01-28 13:32:54,754	do_test()
2025-01-28 13:32:54,754	{'book': 'PSA', 'chapter': 142, 'verse': 7}
2025-01-28 13:32:54,754	=
2025-01-28 13:32:54,754	{'keyword': 'Last'}
2025-01-28 13:32:54,754	PSA not found in books
2025-01-28 13:32:54,754	do_test() returns False
2025-01-28 13:32:54,754	-------------------------
2025-01-28 13:32:54,754	Rule: Psa.143:1-12
2025-01-28 13:32:54,754	do_test()
2025-01-28 13:32:54,754	{'book': 'PSA', 'chapter': 143, 'verse': 12}
2025-01-28 13:32:54,754	=
2025-01-28 13:32:54,754	{'keyword': 'Last'}
2025-01-28 13:32:54,754	PSA not found in books
2025-01-28 13:32:54,754	do_test() returns False
2025-01-28 13:32:54,754	do_test()
2025-01-28 13:32:54,754	{'book': 'PSA', 'chapter': 143, 'verse': 15}
2025-01-28 13:32:54,754	=
2025-01-28 13:32:54,754	{'keyword': 'Last'}
2025-01-28 13:32:54,754	PSA not found in books
2025-01-28 13:32:54,754	do_test() returns False
2025-01-28 13:32:54,754	do_test()
2025-01-28 13:32:54,754	{'book': 'PSA', 'chapter': 143, 'verse': 12}
2025-01-28 13:32:54,754	=
2025-01-28 13:32:54,754	{'keyword': 'Last'}
2025-01-28 13:32:54,754	PSA not found in books
2025-01-28 13:32:54,754	do_test() returns False
2025-01-28 13:32:54,754	-------------------------
2025-01-28 13:32:54,754	Rule: Psa.144:1-15
2025-01-28 13:32:54,754	do_test()
2025-01-28 13:32:54,754	{'book': 'PSA', 'chapter': 144, 'verse': 15}
2025-01-28 13:32:54,754	=
2025-01-28 13:32:54,754	{'keyword': 'Last'}
2025-01-28 13:32:54,754	PSA not found in books
2025-01-28 13:32:54,754	do_test() returns False
2025-01-28 13:32:54,754	do_test()
2025-01-28 13:32:54,754	{'book': 'PSA', 'chapter': 144, 'verse': 21}
2025-01-28 13:32:54,754	=
2025-01-28 13:32:54,754	{'keyword': 'Last'}
2025-01-28 13:32:54,754	PSA not found in books
2025-01-28 13:32:54,754	do_test() returns False
2025-01-28 13:32:54,755	do_test()
2025-01-28 13:32:54,755	{'book': 'PSA', 'chapter': 144, 'verse': 15}
2025-01-28 13:32:54,755	=
2025-01-28 13:32:54,755	{'keyword': 'Last'}
2025-01-28 13:32:54,755	PSA not found in books
2025-01-28 13:32:54,755	do_test() returns False
2025-01-28 13:32:54,755	-------------------------
2025-01-28 13:32:54,755	Rule: Psa.145:1-21
2025-01-28 13:32:54,755	do_test()
2025-01-28 13:32:54,755	{'book': 'PSA', 'chapter': 145, 'verse': 21}
2025-01-28 13:32:54,755	=
2025-01-28 13:32:54,755	{'keyword': 'Last'}
2025-01-28 13:32:54,755	PSA not found in books
2025-01-28 13:32:54,755	do_test() returns False
2025-01-28 13:32:54,755	do_test()
2025-01-28 13:32:54,755	{'book': 'PSA', 'chapter': 145, 'verse': 10}
2025-01-28 13:32:54,755	=
2025-01-28 13:32:54,755	{'keyword': 'Last'}
2025-01-28 13:32:54,755	PSA not found in books
2025-01-28 13:32:54,755	do_test() returns False
2025-01-28 13:32:54,755	do_test()
2025-01-28 13:32:54,755	{'book': 'PSA', 'chapter': 145, 'verse': 21}
2025-01-28 13:32:54,755	=
2025-01-28 13:32:54,755	{'keyword': 'Last'}
2025-01-28 13:32:54,755	PSA not found in books
2025-01-28 13:32:54,755	do_test() returns False
2025-01-28 13:32:54,755	-------------------------
2025-01-28 13:32:54,755	Rule: Psa.146:1-10
2025-01-28 13:32:54,755	do_test()
2025-01-28 13:32:54,755	{'book': 'PSA', 'chapter': 146, 'verse': 10}
2025-01-28 13:32:54,755	=
2025-01-28 13:32:54,755	{'keyword': 'Last'}
2025-01-28 13:32:54,755	PSA not found in books
2025-01-28 13:32:54,755	do_test() returns False
2025-01-28 13:32:54,755	do_test()
2025-01-28 13:32:54,755	{'book': 'PSA', 'chapter': 146, 'verse': 11}
2025-01-28 13:32:54,755	=
2025-01-28 13:32:54,755	{'keyword': 'Last'}
2025-01-28 13:32:54,756	PSA not found in books
2025-01-28 13:32:54,756	do_test() returns False
2025-01-28 13:32:54,756	-------------------------
2025-01-28 13:32:54,756	Rule: Psa.147:1-147:20
2025-01-28 13:32:54,756	do_test()
2025-01-28 13:32:54,756	{'book': 'PSA', 'chapter': 147, 'verse': 20}
2025-01-28 13:32:54,756	=
2025-01-28 13:32:54,756	{'keyword': 'Last'}
2025-01-28 13:32:54,756	PSA not found in books
2025-01-28 13:32:54,756	do_test() returns False
2025-01-28 13:32:54,756	do_test()
2025-01-28 13:32:54,756	{'book': 'PSA', 'chapter': 147, 'verse': 20}
2025-01-28 13:32:54,756	=
2025-01-28 13:32:54,756	{'keyword': 'Last'}
2025-01-28 13:32:54,756	PSA not found in books
2025-01-28 13:32:54,756	do_test() returns False
2025-01-28 13:32:54,756	do_test()
2025-01-28 13:32:54,756	{'book': 'PSA', 'chapter': 147, 'verse': 9}
2025-01-28 13:32:54,756	=
2025-01-28 13:32:54,756	{'keyword': 'Last'}
2025-01-28 13:32:54,756	PSA not found in books
2025-01-28 13:32:54,756	do_test() returns False
2025-01-28 13:32:54,756	-------------------------
2025-01-28 13:32:54,756	Rule: Psa.151:1-7
2025-01-28 13:32:54,756	do_test()
2025-01-28 13:32:54,756	{'book': 'PSA', 'chapter': 151, 'verse': 1}
2025-01-28 13:32:54,756	=
2025-01-28 13:32:54,756	{'keyword': 'NotExist'}
2025-01-28 13:32:54,756	PSA not found in books
2025-01-28 13:32:54,756	do_test() returns False
2025-01-28 13:32:54,756	do_test()
2025-01-28 13:32:54,756	{'book': 'PSA', 'chapter': 151, 'verse': 1}
2025-01-28 13:32:54,756	=
2025-01-28 13:32:54,756	{'keyword': 'NotExist'}
2025-01-28 13:32:54,756	PSA not found in books
2025-01-28 13:32:54,756	do_test() returns False
2025-01-28 13:32:54,756	do_test()
2025-01-28 13:32:54,756	{'book': 'PSA', 'chapter': 151, 'verse': 1}
2025-01-28 13:32:54,756	=
2025-01-28 13:32:54,756	{'keyword': 'Exist'}
2025-01-28 13:32:54,757	PSA not found in books
2025-01-28 13:32:54,757	do_test() returns False
2025-01-28 13:32:54,757	-------------------------
2025-01-28 13:32:54,757	Rule: Pro.4:27
2025-01-28 13:32:54,757	do_test()
2025-01-28 13:32:54,757	{'book': 'PRO', 'chapter': 4, 'verse': 27}
2025-01-28 13:32:54,757	=
2025-01-28 13:32:54,757	{'keyword': 'Last'}
2025-01-28 13:32:54,757	PRO not found in books
2025-01-28 13:32:54,757	do_test() returns False
2025-01-28 13:32:54,757	do_test()
2025-01-28 13:32:54,757	{'book': 'PRO', 'chapter': 4, 'verse': 29}
2025-01-28 13:32:54,757	=
2025-01-28 13:32:54,757	{'keyword': 'Last'}
2025-01-28 13:32:54,757	PRO not found in books
2025-01-28 13:32:54,757	do_test() returns False
2025-01-28 13:32:54,757	-------------------------
2025-01-28 13:32:54,757	Rule: Pro.18:8-24
2025-01-28 13:32:54,757	do_test()
2025-01-28 13:32:54,757	{'book': 'PRO', 'chapter': 18, 'verse': 24}
2025-01-28 13:32:54,757	=
2025-01-28 13:32:54,757	{'keyword': 'Last'}
2025-01-28 13:32:54,757	PRO not found in books
2025-01-28 13:32:54,757	do_test() returns False
2025-01-28 13:32:54,757	do_test()
2025-01-28 13:32:54,757	{'book': 'PRO', 'chapter': 18, 'verse': 22}
2025-01-28 13:32:54,757	=
2025-01-28 13:32:54,757	{'keyword': 'Last'}
2025-01-28 13:32:54,757	PRO not found in books
2025-01-28 13:32:54,757	do_test() returns False
2025-01-28 13:32:54,757	do_test()
2025-01-28 13:32:54,757	{'book': 'PRO', 'chapter': 18, 'verse': 23}
2025-01-28 13:32:54,757	=
2025-01-28 13:32:54,757	{'keyword': 'Last'}
2025-01-28 13:32:54,757	PRO not found in books
2025-01-28 13:32:54,757	do_test() returns False
2025-01-28 13:32:54,757	do_test()
2025-01-28 13:32:54,757	{'book': 'PRO', 'chapter': 18, 'verse': 25}
2025-01-28 13:32:54,758	=
2025-01-28 13:32:54,758	{'keyword': 'Last'}
2025-01-28 13:32:54,758	PRO not found in books
2025-01-28 13:32:54,758	do_test() returns False
2025-01-28 13:32:54,758	-------------------------
2025-01-28 13:32:54,758	Rule: Pro.20:20-22
2025-01-28 13:32:54,758	do_test()
2025-01-28 13:32:54,758	{'book': 'PRO', 'chapter': 20, 'verse': 20}
2025-01-28 13:32:54,758	>
2025-01-28 13:32:54,758	{'book': 'PRO', 'chapter': 20, 'verse': 23}
2025-01-28 13:32:54,758	PRO not found in books
2025-01-28 13:32:54,758	do_test() returns False
2025-01-28 13:32:54,758	do_test()
2025-01-28 13:32:54,758	{'book': 'PRO', 'chapter': 20, 'verse': 20}
2025-01-28 13:32:54,758	<
2025-01-28 13:32:54,758	{'book': 'PRO', 'chapter': 20, 'verse': 23}
2025-01-28 13:32:54,758	PRO not found in books
2025-01-28 13:32:54,758	do_test() returns False
2025-01-28 13:32:54,758	-------------------------
2025-01-28 13:32:54,758	Rule: Ecc.5:1-5:20
2025-01-28 13:32:54,758	do_test()
2025-01-28 13:32:54,758	{'book': 'ECC', 'chapter': 5, 'verse': 20}
2025-01-28 13:32:54,758	=
2025-01-28 13:32:54,758	{'keyword': 'Last'}
2025-01-28 13:32:54,758	ECC not found in books
2025-01-28 13:32:54,758	do_test() returns False
2025-01-28 13:32:54,758	do_test()
2025-01-28 13:32:54,758	{'book': 'ECC', 'chapter': 5, 'verse': 19}
2025-01-28 13:32:54,758	=
2025-01-28 13:32:54,758	{'keyword': 'Last'}
2025-01-28 13:32:54,758	ECC not found in books
2025-01-28 13:32:54,758	do_test() returns False
2025-01-28 13:32:54,758	-------------------------
2025-01-28 13:32:54,758	Rule: Ecc.6:12-7:29
2025-01-28 13:32:54,758	do_test()
2025-01-28 13:32:54,758	{'book': 'ECC', 'chapter': 7, 'verse': 29}
2025-01-28 13:32:54,758	=
2025-01-28 13:32:54,758	{'keyword': 'Last'}
2025-01-28 13:32:54,758	ECC not found in books
2025-01-28 13:32:54,758	do_test() returns False
2025-01-28 13:32:54,759	do_test()
2025-01-28 13:32:54,759	{'book': 'ECC', 'chapter': 7, 'verse': 30}
2025-01-28 13:32:54,759	=
2025-01-28 13:32:54,759	{'keyword': 'Last'}
2025-01-28 13:32:54,759	ECC not found in books
2025-01-28 13:32:54,759	do_test() returns False
2025-01-28 13:32:54,759	-------------------------
2025-01-28 13:32:54,759	Rule: Sng.1:1-1:17
2025-01-28 13:32:54,759	do_test()
2025-01-28 13:32:54,759	{'book': 'SNG', 'chapter': 1, 'verse': 17}
2025-01-28 13:32:54,759	=
2025-01-28 13:32:54,759	{'keyword': 'Last'}
2025-01-28 13:32:54,759	SNG not found in books
2025-01-28 13:32:54,759	do_test() returns False
2025-01-28 13:32:54,759	do_test()
2025-01-28 13:32:54,759	{'book': 'SNG', 'chapter': 1, 'verse': 16}
2025-01-28 13:32:54,759	=
2025-01-28 13:32:54,759	{'keyword': 'Last'}
2025-01-28 13:32:54,759	SNG not found in books
2025-01-28 13:32:54,759	do_test() returns False
2025-01-28 13:32:54,759	-------------------------
2025-01-28 13:32:54,759	Rule: Sng.6:1-7:13
2025-01-28 13:32:54,759	do_test()
2025-01-28 13:32:54,759	{'book': 'SNG', 'chapter': 7, 'verse': 13}
2025-01-28 13:32:54,759	=
2025-01-28 13:32:54,759	{'keyword': 'Last'}
2025-01-28 13:32:54,759	SNG not found in books
2025-01-28 13:32:54,759	do_test() returns False
2025-01-28 13:32:54,759	do_test()
2025-01-28 13:32:54,759	{'book': 'SNG', 'chapter': 7, 'verse': 14}
2025-01-28 13:32:54,759	=
2025-01-28 13:32:54,759	{'keyword': 'Last'}
2025-01-28 13:32:54,759	SNG not found in books
2025-01-28 13:32:54,759	do_test() returns False
2025-01-28 13:32:54,759	do_test()
2025-01-28 13:32:54,759	{'book': 'SNG', 'chapter': 7, 'verse': 13}
2025-01-28 13:32:54,759	=
2025-01-28 13:32:54,759	{'keyword': 'Last'}
2025-01-28 13:32:54,759	SNG not found in books
2025-01-28 13:32:54,760	do_test() returns False
2025-01-28 13:32:54,760	-------------------------
2025-01-28 13:32:54,760	Rule: Isa.2:22
2025-01-28 13:32:54,760	do_test()
2025-01-28 13:32:54,760	{'book': 'ISA', 'chapter': 2, 'verse': 22}
2025-01-28 13:32:54,760	=
2025-01-28 13:32:54,760	{'keyword': 'Last'}
2025-01-28 13:32:54,760	ISA not found in books
2025-01-28 13:32:54,760	do_test() returns False
2025-01-28 13:32:54,760	do_test()
2025-01-28 13:32:54,760	{'book': 'ISA', 'chapter': 2, 'verse': 21}
2025-01-28 13:32:54,760	=
2025-01-28 13:32:54,760	{'keyword': 'Last'}
2025-01-28 13:32:54,760	ISA not found in books
2025-01-28 13:32:54,760	do_test() returns False
2025-01-28 13:32:54,760	-------------------------
2025-01-28 13:32:54,760	Rule: Isa.9:1-9:21
2025-01-28 13:32:54,760	do_test()
2025-01-28 13:32:54,760	{'book': 'ISA', 'chapter': 9, 'verse': 21}
2025-01-28 13:32:54,760	=
2025-01-28 13:32:54,760	{'keyword': 'Last'}
2025-01-28 13:32:54,760	ISA not found in books
2025-01-28 13:32:54,760	do_test() returns False
2025-01-28 13:32:54,760	do_test()
2025-01-28 13:32:54,760	{'book': 'ISA', 'chapter': 9, 'verse': 20}
2025-01-28 13:32:54,760	=
2025-01-28 13:32:54,760	{'keyword': 'Last'}
2025-01-28 13:32:54,760	ISA not found in books
2025-01-28 13:32:54,760	do_test() returns False
2025-01-28 13:32:54,760	-------------------------
2025-01-28 13:32:54,760	Rule: Isa.56:12
2025-01-28 13:32:54,760	do_test()
2025-01-28 13:32:54,760	{'book': 'ISA', 'chapter': 56, 'verse': 12}
2025-01-28 13:32:54,760	=
2025-01-28 13:32:54,760	{'keyword': 'Last'}
2025-01-28 13:32:54,760	ISA not found in books
2025-01-28 13:32:54,760	do_test() returns False
2025-01-28 13:32:54,760	do_test()
2025-01-28 13:32:54,760	{'book': 'ISA', 'chapter': 56, 'verse': 11}
2025-01-28 13:32:54,760	=
2025-01-28 13:32:54,761	{'keyword': 'Last'}
2025-01-28 13:32:54,761	ISA not found in books
2025-01-28 13:32:54,761	do_test() returns False
2025-01-28 13:32:54,761	-------------------------
2025-01-28 13:32:54,761	Rule: Isa.63:19-64:12
2025-01-28 13:32:54,761	do_test()
2025-01-28 13:32:54,761	{'book': 'ISA', 'chapter': 64, 'verse': 12}
2025-01-28 13:32:54,761	=
2025-01-28 13:32:54,761	{'keyword': 'Last'}
2025-01-28 13:32:54,761	ISA not found in books
2025-01-28 13:32:54,761	do_test() returns False
2025-01-28 13:32:54,761	do_test()
2025-01-28 13:32:54,761	{'book': 'ISA', 'chapter': 64, 'verse': 11}
2025-01-28 13:32:54,761	=
2025-01-28 13:32:54,761	{'keyword': 'Last'}
2025-01-28 13:32:54,761	ISA not found in books
2025-01-28 13:32:54,761	do_test() returns False
2025-01-28 13:32:54,761	-------------------------
2025-01-28 13:32:54,761	Rule: Jer.9:1-9:26
2025-01-28 13:32:54,761	do_test()
2025-01-28 13:32:54,761	{'book': 'JER', 'chapter': 9, 'verse': 26}
2025-01-28 13:32:54,761	=
2025-01-28 13:32:54,761	{'keyword': 'Last'}
2025-01-28 13:32:54,761	JER not found in books
2025-01-28 13:32:54,761	do_test() returns False
2025-01-28 13:32:54,761	do_test()
2025-01-28 13:32:54,761	{'book': 'JER', 'chapter': 9, 'verse': 25}
2025-01-28 13:32:54,761	=
2025-01-28 13:32:54,761	{'keyword': 'Last'}
2025-01-28 13:32:54,761	JER not found in books
2025-01-28 13:32:54,761	do_test() returns False
2025-01-28 13:32:54,761	-------------------------
2025-01-28 13:32:54,761	Rule: Jer.25:15-38
2025-01-28 13:32:54,761	do_test()
2025-01-28 13:32:54,761	{'book': 'JER', 'chapter': 25, 'verse': 38}
2025-01-28 13:32:54,761	=
2025-01-28 13:32:54,761	{'keyword': 'Last'}
2025-01-28 13:32:54,761	JER not found in books
2025-01-28 13:32:54,762	do_test() returns False
2025-01-28 13:32:54,762	do_test()
2025-01-28 13:32:54,762	{'book': 'JER', 'chapter': 25, 'verse': 19}
2025-01-28 13:32:54,762	=
2025-01-28 13:32:54,762	{'keyword': 'Last'}
2025-01-28 13:32:54,762	JER not found in books
2025-01-28 13:32:54,762	do_test() returns False
2025-01-28 13:32:54,762	-------------------------
2025-01-28 13:32:54,762	Rule: Jer.26:1-24
2025-01-28 13:32:54,762	do_test()
2025-01-28 13:32:54,762	{'book': 'JER', 'chapter': 26, 'verse': 24}
2025-01-28 13:32:54,762	=
2025-01-28 13:32:54,762	{'keyword': 'Last'}
2025-01-28 13:32:54,762	JER not found in books
2025-01-28 13:32:54,762	do_test() returns False
2025-01-28 13:32:54,762	do_test()
2025-01-28 13:32:54,762	{'book': 'JER', 'chapter': 26, 'verse': 28}
2025-01-28 13:32:54,762	=
2025-01-28 13:32:54,762	{'keyword': 'Last'}
2025-01-28 13:32:54,762	JER not found in books
2025-01-28 13:32:54,762	do_test() returns False
2025-01-28 13:32:54,762	-------------------------
2025-01-28 13:32:54,762	Rule: Jer.27:1-27:22
2025-01-28 13:32:54,762	do_test()
2025-01-28 13:32:54,762	{'book': 'JER', 'chapter': 34, 'verse': 22}
2025-01-28 13:32:54,762	=
2025-01-28 13:32:54,762	{'keyword': 'Last'}
2025-01-28 13:32:54,762	JER not found in books
2025-01-28 13:32:54,762	do_test() returns False
2025-01-28 13:32:54,762	do_test()
2025-01-28 13:32:54,762	{'book': 'JER', 'chapter': 34, 'verse': 18}
2025-01-28 13:32:54,762	=
2025-01-28 13:32:54,762	{'keyword': 'Last'}
2025-01-28 13:32:54,762	JER not found in books
2025-01-28 13:32:54,762	do_test() returns False
2025-01-28 13:32:54,762	-------------------------
2025-01-28 13:32:54,762	Rule: Jer.28:1-17
2025-01-28 13:32:54,762	do_test()
2025-01-28 13:32:54,762	{'book': 'JER', 'chapter': 28, 'verse': 17}
2025-01-28 13:32:54,762	=
2025-01-28 13:32:54,763	{'keyword': 'Last'}
2025-01-28 13:32:54,763	JER not found in books
2025-01-28 13:32:54,763	do_test() returns False
2025-01-28 13:32:54,763	do_test()
2025-01-28 13:32:54,763	{'book': 'JER', 'chapter': 28, 'verse': 64}
2025-01-28 13:32:54,763	=
2025-01-28 13:32:54,763	{'keyword': 'Last'}
2025-01-28 13:32:54,763	JER not found in books
2025-01-28 13:32:54,763	do_test() returns False
2025-01-28 13:32:54,763	-------------------------
2025-01-28 13:32:54,763	Rule: Jer.29:1-32
2025-01-28 13:32:54,763	do_test()
2025-01-28 13:32:54,763	{'book': 'JER', 'chapter': 29, 'verse': 32}
2025-01-28 13:32:54,763	=
2025-01-28 13:32:54,763	{'keyword': 'Last'}
2025-01-28 13:32:54,763	JER not found in books
2025-01-28 13:32:54,763	do_test() returns False
2025-01-28 13:32:54,763	do_test()
2025-01-28 13:32:54,763	{'book': 'JER', 'chapter': 29, 'verse': 23}
2025-01-28 13:32:54,763	=
2025-01-28 13:32:54,763	{'keyword': 'Last'}
2025-01-28 13:32:54,763	JER not found in books
2025-01-28 13:32:54,763	do_test() returns False
2025-01-28 13:32:54,763	-------------------------
2025-01-28 13:32:54,763	Rule: Jer.30:1-24
2025-01-28 13:32:54,763	do_test()
2025-01-28 13:32:54,763	{'book': 'JER', 'chapter': 37, 'verse': 21}
2025-01-28 13:32:54,763	=
2025-01-28 13:32:54,763	{'keyword': 'Last'}
2025-01-28 13:32:54,763	JER not found in books
2025-01-28 13:32:54,763	do_test() returns False
2025-01-28 13:32:54,763	do_test()
2025-01-28 13:32:54,763	{'book': 'JER', 'chapter': 37, 'verse': 20}
2025-01-28 13:32:54,763	=
2025-01-28 13:32:54,763	{'keyword': 'Last'}
2025-01-28 13:32:54,763	JER not found in books
2025-01-28 13:32:54,763	do_test() returns False
2025-01-28 13:32:54,763	do_test()
2025-01-28 13:32:54,763	{'book': 'JER', 'chapter': 37, 'verse': 24}
2025-01-28 13:32:54,763	=
2025-01-28 13:32:54,764	{'keyword': 'Last'}
2025-01-28 13:32:54,764	JER not found in books
2025-01-28 13:32:54,764	do_test() returns False
2025-01-28 13:32:54,764	-------------------------
2025-01-28 13:32:54,764	Rule: Jer.31:1-31:40
2025-01-28 13:32:54,764	do_test()
2025-01-28 13:32:54,764	{'book': 'JER', 'chapter': 31, 'verse': 40}
2025-01-28 13:32:54,764	=
2025-01-28 13:32:54,764	{'keyword': 'Last'}
2025-01-28 13:32:54,764	JER not found in books
2025-01-28 13:32:54,764	do_test() returns False
2025-01-28 13:32:54,764	do_test()
2025-01-28 13:32:54,764	{'book': 'JER', 'chapter': 31, 'verse': 44}
2025-01-28 13:32:54,764	=
2025-01-28 13:32:54,764	{'keyword': 'Last'}
2025-01-28 13:32:54,764	JER not found in books
2025-01-28 13:32:54,764	do_test() returns False
2025-01-28 13:32:54,764	-------------------------
2025-01-28 13:32:54,764	Rule: Jer.32:1-44
2025-01-28 13:32:54,764	do_test()
2025-01-28 13:32:54,764	{'book': 'JER', 'chapter': 32, 'verse': 44}
2025-01-28 13:32:54,764	=
2025-01-28 13:32:54,764	{'keyword': 'Last'}
2025-01-28 13:32:54,764	JER not found in books
2025-01-28 13:32:54,764	do_test() returns False
2025-01-28 13:32:54,764	do_test()
2025-01-28 13:32:54,764	{'book': 'JER', 'chapter': 32, 'verse': 24}
